8.27875,1.53164,-8.00559,3.64305,3.25448,-2.71163,-2.98292,-3.64504,-7.1824,-6.00343,1
8.14136,2.62426,-6.9084,2.59328,2.12487,-2.926,-3.18449,-4.3614,-4.40606,-5.50113,1
-2.50052,8.06931,-3.34046,-9.35816,3.35747,-9.27385,-5.53078,1.71701,-1.44626,-4.75103,2
8.83756,2.59013,-7.25842,3.16846,2.27118,-2.52882,-2.39749,-4.31469,-4.6623,-5.4986,1
7.42094,3.77714,-7.87197,2.72241,4.6038,-4.41435,-4.39541,-3.9917,-5.60389,-7.16135,1
9.74687,1.65903,-6.02761,3.17454,5.37255,-4.24581,-2.57399,-5.93484,-6.46775,-6.05789,1
-4.40764,7.33842,-3.2818,-7.88498,1.34686,-8.40042,-7.99998,2.66261,-3.19529,-4.10873,2
-4.02848,4.28619,-3.5264,-9.91072,4.37773,-8.09316,-6.36502,2.40692,-3.37574,-4.74604,2
-5.1642,6.18572,-4.66935,3.28292,4.19153,-0.58177,0.16971,-10.80839,2.99851,3.62562,0
-3.71537,4.41405,-2.7833,-9.08866,3.19701,-9.31075,-6.14092,4.7596,-1.65411,-3.58076,2
-6.11112,6.40153,-5.72883,3.64347,4.29572,2.28475,-1.16683,-9.37293,1.42393,1.39974,0
8.25635,2.4003,-6.97958,4.82224,3.09114,-2.9142,-3.26942,-2.95005,-5.632,-4.10217,1
-1.88888,5.32448,-2.92332,-7.84926,2.57289,-7.26869,-7.54417,3.1447,-2.15073,-2.07389,2
-3.2871,5.49418,-5.82897,-9.8628,2.74302,-9.11566,-7.85945,2.06098,-3.31961,-3.27328,2
-3.83607,6.86696,-4.01124,-10.81852,2.87638,-6.51835,-6.4618,2.63583,-3.88078,-4.44245,2
-3.65296,4.97634,-5.54579,-9.97819,2.63374,-8.9901,-7.11001,2.56969,-2.03756,-3.62283,2
-5.15905,6.47884,-2.76766,2.52681,5.14869,1.26217,-0.23698,-7.89564,0.70463,1.14188,0
-5.97671,6.54714,-7.60342,4.05212,4.62834,1.15429,0.4214,-10.94249,2.58357,3.37962,0
9.38192,3.93208,-7.49953,3.84966,4.28078,-1.73344,-2.99864,-5.35977,-6.50865,-6.98272,1
-4.81133,6.91348,-4.94805,1.87465,2.85819,1.1942,-0.56366,-8.81035,2.37248,3.02724,0
-2.9724,4.72355,-3.10008,-8.17536,3.32694,-7.84826,-8.68048,3.13509,-3.10154,-3.95254,2
-5.20469,4.90672,-4.02862,-8.90012,3.04701,-8.52316,-6.71126,5.10295,-3.10242,-4.83728,2
-6.26592,7.28972,-5.13533,2.40018,2.03828,2.29811,-0.15313,-9.71718,1.37895,2.87888,0
8.14366,4.345,-5.91905,4.32485,3.41954,-2.24958,-2.53482,-3.37544,-6.67079,-5.83343,1
-3.53357,4.57058,-4.5995,-10.40645,2.74894,-9.58123,-9.53265,1.96403,-3.78399,-3.48559,2
7.73538,0.88893,-7.11329,4.04377,1.78386,-1.64357,-4.55548,-3.20734,-4.99913,-6.18574,1
-1.73553,6.68209,-3.56681,-9.95118,3.95053,-8.51733,-9.10043,2.28294,-1.35858,-0.30446,2
-2.65539,4.64418,-2.74579,-10.71387,2.35717,-8.94022,-7.78922,2.80067,-1.96422,-2.75802,2
5.11498,3.59001,-6.19121,4.87532,3.84784,-3.27899,-5.01328,-3.62621,-4.06799,-5.40607,1
-3.48987,6.60511,-3.44471,-12.26759,2.11167,-9.77222,-7.04487,1.65688,-0.77658,-4.02342,2
7.57045,2.89031,-6.55398,5.19084,2.24141,-4.49658,-4.02229,-3.86298,-7.98876,-4.63017,1
-3.07271,6.32401,-3.53047,-11.04398,3.72756,-6.78401,-8.93145,4.15704,-2.91646,-1.65475,2
-5.01218,6.69578,-2.00937,-10.06862,2.23918,-8.6048,-7.30446,2.84252,-2.77338,-2.6283,2
-2.44404,5.65378,-2.37964,-9.13755,0.56513,-8.52447,-8.98998,2.83302,-2.85919,-3.04886,2
-2.51329,6.86646,-0.5708,-10.88147,3.71685,-8.49166,-7.65228,3.23734,-5.59842,-4.17839,2
-3.15473,5.05168,-4.59994,-11.39261,2.63291,-8.14406,-9.43811,4.17161,-2.2259,-4.47695,2
-3.38606,5.67429,-2.3872,-8.91045,2.7677,-7.82587,-7.37324,3.7959,-2.36922,-2.83314,2
-2.66287,7.15861,-4.61036,-8.01503,3.25955,-9.17324,-8.55003,3.44057,-1.86753,-3.54951,2
-3.70087,5.88172,-3.04814,-10.16316,3.07569,-9.9304,-10.11533,2.88477,-3.5979,-1.37412,2
-6.68657,6.44042,-7.36374,1.87322,3.89307,2.35657,-0.33335,-7.25054,2.32344,2.6775,0
-4.82907,5.7512,-5.07766,3.76054,2.92469,-0.726,-1.12839,-9.12044,2.26374,3.11386,0
-5.15305,6.1316,-3.2248,2.26925,4.72464,-0.28232,-0.30352,-8.82574,1.10311,0.58008,0
8.19507,3.01814,-6.41229,4.53951,3.75903,-3.49164,-2.00489,-2.42633,-6.55008,-6.00289,1
-6.17166,5.98238,-4.31759,1.86925,4.54459,1.35456,0.17554,-9.35316,1.84348,2.73524,0
-2.45079,5.22323,-5.15563,1.96455,3.73537,1.08959,-1.86656,-9.53761,1.88565,2.9152,0
-5.0886,5.21477,-4.20353,1.30538,5.3968,-0.1846,-0.90116,-10.95768,2.88401,2.8399,0
-4.23855,5.86616,-3.53565,-10.74008,3.65531,-7.99367,-7.56257,2.79673,-3.33011,-1.16784,2
10.50811,2.73888,-5.20403,2.74835,3.76837,-2.69082,-3.03034,-3.76717,-5.48725,-7.01066,1
-5.40067,5.33553,-2.61233,1.47182,3.96032,-0.0056,-2.65218,-8.02242,1.73495,2.87536,0
-7.01654,6.52364,-4.89106,1.84473,5.28769,-1.14572,0.07511,-7.78871,2.41796,3.61421,0
7.58281,4.9208,-7.49579,3.5307,2.79745,-3.91053,-5.49854,-3.94207,-6.81875,-4.88217,1
-3.05997,6.5381,-1.70846,-9.75237,3.13496,-7.26221,-7.6562,1.67052,-0.02562,-4.37345,2
-1.45251,4.68226,-2.87301,-9.90479,2.94257,-7.70092,-9.19667,4.05723,-2.39319,-1.76864,2
7.31294,3.76971,-4.68588,1.51483,4.19532,-3.77222,-2.08146,-2.10532,-5.44701,-5.856,1
9.91409,0.79234,-7.38207,2.36719,1.54801,-3.71124,-4.22749,-2.83129,-5.13409,-6.19237,1
9.21475,4.84036,-9.98038,2.38011,2.43897,-5.70458,-3.89954,-4.68163,-4.2171,-8.50708,1
-3.95812,6.98075,-1.94892,-9.48376,2.07996,-8.6682,-7.85717,3.3137,-3.05054,-3.34291,2
10.87193,2.82575,-5.94144,3.56633,3.3258,-5.30364,-2.28619,-3.54285,-4.56458,-5.88218,1
-3.23922,5.52313,-2.551,-9.06338,1.52694,-9.46108,-7.53217,2.85576,-4.38503,-2.98916,2
-5.581,5.28384,-4.04291,1.91196,2.49613,1.21805,-0.13822,-7.5108,1.83371,2.87595,0
-6.5446,4.73005,-5.28248,3.97118,2.49926,1.17209,-0.26266,-9.24112,0.74902,3.55804,0
-2.86711,5.25562,-3.21293,-8.15358,2.44582,-7.63718,-7.3672,3.72228,-3.60902,-2.74968,2
-6.65538,6.99459,-4.32554,2.64436,3.06343,2.02097,-0.88529,-9.98862,2.16648,2.68873,0
-4.59178,5.20221,-7.10683,2.83914,5.16302,0.20688,-0.50208,-7.20428,0.80059,2.27515,0
8.47786,2.42181,-7.49343,4.29933,4.15272,-5.00455,-4.38274,-5.08768,-5.83056,-6.06556,1
-6.14199,6.12808,-4.82846,3.2192,5.68988,2.75635,-0.96641,-9.01906,1.45541,2.09913,0
-8.02956,5.5875,-5.94874,2.24728,3.18928,2.61306,0.84388,-8.39131,2.02834,3.29022,0
-2.83816,5.53182,-2.88513,-9.78355,2.23785,-7.60719,-6.13267,3.63883,-2.76603,-4.70087,2
-6.47027,6.08663,-6.06505,3.57758,4.41295,1.04313,-0.67469,-8.6536,1.49716,1.95024,0
8.43694,0.65134,-7.74978,3.66203,2.20179,-2.19256,-4.22617,-3.99653,-5.99813,-7.04482,1
8.39085,2.51087,-7.61991,4.91838,2.77706,-4.45727,-2.90738,-4.99238,-5.62412,-6.13227,1
-5.23291,7.48992,-5.02151,3.43787,5.83153,2.38995,-0.05304,-8.67498,1.87532,2.20235,0
-1.34168,7.27051,-1.85389,-10.09491,1.5272,-7.57747,-6.75536,3.97257,-4.00357,-1.63544,2
-5.61976,5.27906,-4.18074,1.24423,3.88061,1.1024,-0.34503,-10.11359,2.3515,1.77119,0
8.37267,3.04006,-6.09435,2.72944,3.38597,-4.15661,-3.51106,-3.6504,-3.56097,-5.44883,1
-2.93817,6.7682,-3.2567,-8.40382,4.8078,-9.51762,-7.74593,2.65099,-3.11971,-2.81795,2
10.22061,2.34805,-5.92852,2.43454,4.96653,-3.33357,-3.02815,-3.4082,-6.39685,-4.80725,1
-1.90844,7.69118,-3.43924,-9.66211,2.1784,-9.48036,-8.90491,4.02874,-3.57547,-3.19908,2
-4.14604,5.19495,-4.05296,-8.83964,0.86697,-8.88235,-8.79439,4.36038,-2.87216,-1.99577,2
-2.94264,3.28229,-1.95188,-9.91473,3.73091,-7.79067,-7.21576,3.54774,-3.62948,-3.81566,2
-1.71218,6.49301,-2.84043,-9.62172,3.01992,-7.92652,-7.10457,3.10562,-3.83717,-2.40888,2
-2.44311,5.87488,-3.3574,-9.26773,2.47822,-7.67521,-10.06348,2.22658,-3.87413,-2.82555,2
-4.43525,6.25201,-2.48687,-9.57816,1.58017,-8.70696,-7.2124,3.7784,-3.40053,-1.0383,2
7.99567,1.65094,-6.3388,2.31764,3.39637,-3.8132,-4.84936,-4.62027,-5.29731,-5.76785,1
-3.89572,6.05077,-3.97341,-9.94489,2.2268,-8.17363,-7.01825,2.65526,-1.88236,-3.71894,2
-3.42731,5.09305,-2.74122,-9.59818,2.70204,-7.43727,-8.42567,3.87301,-2.62729,-4.70363,2
-3.92019,5.36877,-4.29322,-9.98762,3.62398,-8.4879,-9.17914,3.64662,-2.62994,-4.21765,2
-1.8112,4.70998,-3.61273,-8.3495,2.87353,-9.38208,-9.988,2.70182,-2.17585,-2.17303,2
-4.58746,6.03916,-2.98486,-11.27922,4.11284,-8.72919,-7.00606,4.13941,-2.84955,-2.76499,2
-2.67606,5.29683,-5.14466,2.61875,2.72032,0.43562,0.22298,-10.47436,2.12834,2.72699,0
9.18747,3.48954,-4.89727,2.36786,3.90632,-4.86481,-5.25013,-4.03794,-4.05839,-5.79327,1
-5.053,5.45417,-4.70746,-9.57118,3.04535,-7.36014,-9.33964,2.51324,-3.95929,-4.26002,2
-3.70282,7.48961,-4.1821,2.79165,2.28077,0.42899,0.80371,-8.40136,2.38192,1.44959,0
-4.41172,5.01322,-4.6977,2.86364,4.06489,2.4023,-0.32833,-8.37683,3.18561,4.67719,0
-2.24494,4.52881,-3.61365,-10.55567,2.97962,-7.9533,-8.80568,2.78514,-3.48989,-2.451,2
9.21123,3.30814,-8.73862,3.53251,2.69663,-3.43485,-5.07512,-3.18801,-4.22659,-6.50417,1
-5.80182,5.06537,-5.21295,2.82427,3.41605,-0.44597,-0.83199,-10.90454,2.70998,2.26411,0
-5.78823,2.82806,-5.72056,1.79164,2.69567,1.25034,0.46827,-10.16727,2.47447,2.95571,0
7.47314,1.34826,-7.20092,3.54728,3.89726,-4.27062,-1.06283,-3.01404,-5.13318,-6.27046,1
9.9604,2.6617,-7.51083,4.9864,4.07464,-5.00391,-3.70838,-2.10252,-7.16754,-4.87461,1
-4.37023,7.06442,-3.71166,-10.17713,2.43578,-8.10948,-10.20071,1.86511,-1.80958,-3.91861,2
-3.11907,6.78939,-1.63878,-9.712,3.98818,-9.38751,-8.3839,4.01895,-3.53589,-4.12471,2
-3.48327,6.85921,-5.13784,3.23072,2.98726,-0.18215,0.07087,-9.46859,0.66062,2.04684,0
-4.07819,5.25357,-4.70773,-8.99816,3.3398,-7.81059,-6.14942,3.1301,-3.54439,-1.94371,2
9.80226,3.40816,-5.41451,3.02622,2.53422,-2.56039,-1.21164,-4.04861,-4.04822,-5.90761,1
9.17859,4.32031,-6.3295,3.18971,3.06362,-3.25753,-3.15605,-5.11187,-6.23737,-5.24184,1
6.25097,1.04498,-8.63994,2.87883,4.4245,-3.29788,-4.4766,-5.09023,-6.7465,-5.59085,1
-3.06229,7.38768,-2.93077,-9.79236,2.60828,-7.06612,-7.01855,1.9399,-4.25659,-1.52305,2
-2.62045,5.342,-2.73327,-10.84785,1.53417,-6.5822,-6.20831,3.81388,-2.45657,-2.92227,2
-2.17868,6.81138,-4.553,-12.16216,3.32857,-8.45691,-8.03948,3.50277,-4.2182,-3.00318,2
7.74602,2.95128,-8.10706,5.35507,4.51102,-3.93618,-3.48192,-2.98956,-5.06238,-6.20478,1
9.19454,1.68693,-6.74226,4.04299,3.74959,-4.89404,-2.61547,-3.41405,-5.60669,-6.54132,1
-4.07385,7.08286,-3.78401,3.31605,2.13377,-0.29074,-0.45205,-10.24242,2.12361,1.56158,0
-5.37992,5.57373,-6.59458,3.06062,4.59255,1.69167,-0.42121,-7.90835,0.95632,1.68109,0
9.05384,2.86453,-5.63844,1.91596,4.0171,-3.98539,-5.03506,-2.53553,-5.52122,-5.62405,1
-2.79602,3.11844,-2.12896,-6.76325,1.83605,-7.63161,-6.60441,3.26527,-3.36979,-1.93705,2
-4.0535,7.76117,-5.30171,2.60317,4.68139,0.12272,-0.32,-9.65857,1.76307,3.11708,0
7.80115,1.53081,-8.19122,2.29058,3.18563,-4.45477,-4.23097,-5.95814,-4.8796,-8.86527,1
-4.95495,6.95104,-4.63497,2.12145,2.79604,1.9457,1.46545,-10.20164,1.1134,3.8802,0
7.52695,2.80857,-8.46245,3.79728,1.32853,-2.68267,-5.19728,-2.46739,-5.6303,-7.21154,1
-5.32842,5.77847,-5.69148,3.71279,3.60186,-1.84251,0.408,-8.63456,3.10226,2.79715,0
8.85904,1.60943,-8.04457,6.03587,3.29702,-2.43629,-3.54665,-5.32934,-4.9785,-5.27566,1
-5.76426,5.34261,-4.60867,0.25234,2.56205,-0.8245,-0.57731,-8.78803,2.06245,2.89633,0
-4.32206,5.16199,-4.17651,-8.46087,2.55737,-9.56429,-7.43344,-0.19719,-2.3855,-1.68878,2
-6.72548,7.1599,-4.78059,3.21484,5.53156,-0.08674,-0.333,-9.63919,1.91069,2.58283,0
-5.89537,5.91746,-4.20394,2.49403,3.8167,2.01422,-2.7722,-8.59942,1.51024,2.84421,0
-2.2137,5.88289,-1.56073,-10.16069,3.31097,-7.72734,-8.18941,4.54278,-3.53899,-2.60048,2
9.18839,2.72587,-6.80438,3.21889,3.28093,-3.73558,-3.41605,-2.90445,-5.86894,-5.12002,1
8.48124,1.67685,-6.99234,2.36051,1.84308,-3.67446,-3.57382,-2.55727,-5.61431,-4.88115,1
10.71952,2.54709,-6.14429,5.19376,3.61051,-3.01588,-2.41757,-3.55169,-4.32899,-6.69794,1
-3.66074,5.78175,-4.79929,2.80117,5.955,2.03301,0.95042,-8.01931,3.53728,2.4727,0
-4.28489,4.80358,-1.6425,-10.65733,2.21694,-7.22798,-8.04007,2.82854,-4.82351,-3.23252,2
-6.15803,9.16705,-4.50027,2.17758,3.48031,-0.67458,1.36986,-9.62415,1.23903,1.5956,0
-2.21752,7.511,-3.15841,-9.51111,3.32832,-9.03491,-8.84467,1.99443,-2.97585,-3.31687,2
-3.90191,5.70781,-2.64024,-9.57285,2.79327,-8.83912,-7.66324,3.35442,-1.75004,-3.14887,2
8.7694,4.52546,-7.94325,3.11226,4.83992,-2.96606,-4.31787,-4.44283,-6.15539,-6.67333,1
8.68974,2.60812,-6.20729,4.45308,4.3854,-3.7023,-4.29232,-5.46054,-4.79392,-6.15876,1
6.0848,3.00092,-8.53245,3.71985,3.87605,-4.50229,-2.68369,-5.00181,-7.13132,-6.07752,1
-4.44812,6.13831,-6.33393,1.44818,4.57126,1.39552,0.74069,-10.22225,0.18076,2.7926,0
-3.03763,6.09737,-5.46047,3.03434,4.7538,2.69238,-0.08882,-10.40489,2.81604,2.79172,0
8.67194,4.24072,-8.5811,3.76007,3.7338,-3.12047,-3.67907,-3.46812,-5.59823,-6.27861,1
8.66264,3.13499,-6.96933,2.97107,2.60635,-3.5228,-4.29598,-2.96995,-5.55035,-4.88636,1
-4.45068,7.44114,-5.8989,2.64177,2.06998,1.45928,0.67982,-9.0106,2.00592,2.56088,0
10.55146,2.80211,-7.07157,2.12908,3.84098,-0.81497,-5.30904,-4.99985,-5.63761,-8.20629,1
-0.6379,5.29243,-2.48348,-10.7201,4.60823,-8.15251,-9.31108,2.0714,-5.89278,-4.00004,2
-3.54248,3.77902,-1.34277,-9.65219,1.9311,-8.39087,-7.53367,3.3744,-2.88117,-3.3729,2
-4.74953,5.99109,-2.83512,-8.31684,3.11955,-9.67594,-8.43839,2.98881,-4.27194,-3.12078,2
8.64411,0.5788,-5.78137,3.02896,2.9358,-4.52351,-3.0219,-4.49225,-5.90885,-6.29923,1
-4.20975,6.39611,-3.17363,-9.2951,2.79485,-8.56542,-7.60565,2.24767,-2.53862,-2.36866,2
-2.60035,4.73669,-4.5241,2.48787,3.27613,2.4083,1.33881,-9.04081,2.86673,2.81291,0
-2.44048,6.22196,-3.09773,-10.90914,1.38522,-8.53115,-7.84909,4.47899,-3.1284,-1.15043,2
-4.11361,6.12551,-3.60842,-8.41514,3.77179,-8.53184,-9.75934,1.94733,-4.69893,-2.66928,2
10.20967,2.02251,-8.31199,1.49559,4.87257,-3.26078,-3.98887,-4.37408,-5.89782,-5.15269,1
-5.5349,7.47772,-4.60988,2.20676,3.91207,-0.20069,-1.62579,-9.13572,2.14873,3.77342,0
7.9502,2.36033,-5.46434,4.48437,4.1183,-3.52558,-2.82903,-4.19963,-5.98814,-5.0841,1
-5.91652,5.45677,-3.59346,2.07341,4.38534,2.03414,-0.47636,-9.76131,2.18678,3.24434,0
8.09023,1.607,-6.37964,3.48079,3.29235,-3.8743,-3.67453,-4.09112,-5.06606,-5.72671,1
8.19977,1.58675,-6.5933,2.43517,0.79605,-4.51643,-2.74124,-3.91793,-6.33418,-6.65852,1
9.43492,1.80854,-5.97318,3.32152,4.196,-3.65226,-4.424,-3.10571,-5.43589,-6.21299,1
9.68509,3.07114,-7.25443,4.85629,2.80721,-3.13252,-3.27566,-3.70066,-6.02101,-6.73494,1
8.47842,2.29047,-7.81942,3.62261,4.5929,-4.08252,-3.70714,-5.07607,-6.83578,-5.92256,1
-5.80021,6.95563,-4.95761,1.81268,2.63193,0.45109,-0.89912,-9.7079,1.30354,3.09444,0
9.91635,2.72683,-6.36006,3.30147,1.73472,-3.48413,-4.48328,-4.70821,-5.62669,-5.73921,1
8.5645,0.93567,-5.52533,4.29457,4.15097,-3.22914,-2.77953,-4.29424,-7.15613,-5.69404,1
7.14154,3.19342,-8.34297,4.20503,4.6662,-3.89371,-5.35997,-3.21141,-7.45796,-5.24247,1
-5.12282,7.20956,-5.04763,2.22147,2.84092,2.56683,-0.36455,-9.75859,1.36792,2.25933,0
8.10987,3.60348,-8.75425,3.07035,4.00766,-3.19968,-4.11399,-4.50855,-4.28431,-5.97448,1
-2.29019,5.66742,-1.60473,-7.78385,2.81022,-6.40108,-8.05745,2.58041,-3.38203,-2.06009,2
-4.46615,6.2846,-4.78097,0.42601,2.4832,0.1201,-0.02184,-10.40311,2.03615,4.68207,0
-1.45506,5.59884,-2.82346,-9.42938,2.26967,-9.19174,-9.03045,2.81915,-2.73538,-1.66298,2
-2.34217,5.03652,-2.75056,-10.79113,1.59733,-6.79043,-6.13929,1.40526,-5.02543,-5.04008,2
-2.81383,5.87156,-1.96302,-8.75591,2.75134,-8.10323,-6.20203,2.5328,-2.59551,-4.03114,2
-1.48851,5.79595,-2.6097,-10.19992,2.01843,-6.96585,-7.84753,3.37524,-3.60183,-3.41184,2
-3.56106,4.00817,-2.1199,-12.99093,4.09531,-6.87844,-8.77536,2.62269,-4.11059,-3.12922,2
-5.40457,5.04957,-4.69073,2.66009,2.67896,1.13695,-1.16814,-8.59735,3.36853,3.18175,0
-3.90555,5.61388,-3.55893,-8.53484,4.43127,-5.31631,-7.94938,3.80136,-2.6613,-1.89877,2
-3.92634,4.77534,-2.68348,-9.61368,2.06126,-7.36861,-8.98876,3.826,-0.7521,-4.75493,2
8.03104,1.78924,-6.49885,1.35842,1.42359,-3.25215,-3.9074,-5.38409,-3.68759,-5.44329,1
8.23744,1.58485,-7.38779,3.42456,3.22824,-2.51499,-2.39668,-5.04175,-6.55978,-5.27965,1
9.06241,3.26235,-7.75556,1.7763,3.0263,-2.82089,-2.49219,-3.38298,-5.73536,-5.43322,1
10.57655,5.10086,-7.19685,3.38105,2.4977,-2.16699,-0.97876,-5.1151,-5.77924,-8.02437,1
-1.72814,7.82962,-3.8581,-7.9909,1.94695,-7.65904,-6.50775,1.76761,-3.14607,-3.84371,2
8.25056,2.35454,-6.02219,1.5206,2.72927,-3.02424,-2.87263,-3.11491,-6.19898,-6.27154,1
-3.8716,5.10356,-3.96878,-8.86783,3.9989,-7.3132,-10.05347,2.87166,-3.6158,-2.17756,2
-6.43108,6.55647,-4.4973,3.70883,4.3617,-0.11336,-0.48472,-9.88158,0.32493,2.83417,0
-1.02371,5.88127,-3.1904,-9.1232,3.37799,-9.65187,-7.96831,2.83393,-3.03915,-3.5629,2
9.86403,3.36067,-6.64069,3.86039,4.11288,-4.04833,-3.99939,-2.48008,-5.63361,-6.13941,1
-3.4135,6.53395,-1.80769,-9.03667,3.55759,-5.9942,-8.47999,4.73267,-2.09884,-2.98201,2
-6.73761,5.24211,-4.64509,2.59158,3.55173,2.07208,0.2282,-8.62009,1.98151,3.37918,0
-4.99685,6.86108,-6.18454,2.90725,3.00969,-0.65089,-1.37572,-9.49831,2.87646,0.96505,0
-3.40064,5.14899,-2.14631,-9.52326,4.33724,-8.60416,-8.19012,3.34693,-1.71801,-2.6602,2
-2.90883,7.66032,-4.6357,3.96477,3.90929,2.44384,0.67967,-9.12579,1.95198,2.20902,0
8.29448,3.23177,-7.12506,3.00458,3.42279,-3.32754,-3.1261,-5.48768,-5.85295,-6.57351,1
-5.2657,3.9427,-6.2904,2.45929,3.6462,0.24777,-1.48904,-9.8924,-0.56583,2.01837,0
-5.86093,6.5252,-3.28371,2.43288,5.41421,0.15072,-0.78338,-10.05639,1.4042,1.23786,0
-4.00971,5.49734,-5.82017,3.90836,4.86041,1.37938,-1.73472,-7.16292,0.47998,1.86295,0
-5.43548,7.46759,-6.61031,4.00962,4.9609,0.61248,-1.80367,-10.19827,1.59866,2.39478,0
7.1653,4.38477,-6.01862,3.36096,4.28241,-4.12392,-2.25004,-4.79767,-5.7593,-4.54189,1
-5.28106,7.219,-3.99716,1.65896,4.24267,0.26591,0.73136,-8.68253,2.38697,2.52059,0
-1.51842,7.46558,-4.28172,-8.04693,2.98694,-7.20406,-7.26378,3.71356,-3.83049,-3.14,2
9.42986,3.96537,-6.54792,4.12197,4.80826,-3.06262,-3.51233,-2.98596,-5.76565,-6.20378,1
8.80555,2.65723,-7.04004,1.81547,2.66624,-2.57589,-2.69695,-4.17692,-5.02009,-7.30318,1
-3.54854,6.29161,-3.46962,3.53601,3.96229,0.9752,0.05637,-11.65841,1.21103,2.24689,0
8.82229,2.00719,-6.95138,4.62925,2.94053,-1.3523,-3.88254,-2.25532,-6.00484,-6.70725,1
9.14688,2.00949,-8.71429,5.16737,4.28686,-4.31939,-3.32005,-2.61034,-7.54503,-6.44267,1
-4.78515,5.29084,-3.05487,1.2114,5.67916,-0.84352,0.42361,-9.50564,-0.46823,1.9542,0
8.04496,2.57351,-6.16836,3.72799,3.09838,-2.55632,-2.93261,-3.70041,-5.11195,-3.74138,1
8.73837,3.00024,-6.31801,5.18289,4.08985,-3.6379,-0.93673,-3.90563,-4.81463,-5.99393,1
9.14635,2.84221,-8.44063,3.06938,1.2108,-4.81985,-3.40947,-4.68581,-4.86214,-5.41613,1
8.68237,2.74954,-8.32413,3.55663,5.48601,-2.82836,-2.25525,-3.04075,-6.95765,-5.96621,1
8.64045,2.49381,-7.80719,1.42013,2.80623,-2.84002,-3.3826,-4.78291,-6.3022,-5.75819,1
-5.6858,5.46485,-3.93004,1.75959,3.08046,0.41089,-0.80236,-11.73228,2.07099,2.74417,0
9.15653,2.9861,-7.08987,3.35937,2.96228,-4.61564,-3.86209,-4.41368,-6.75746,-7.35331,1
-5.15332,5.93712,-3.97981,3.98047,2.9419,1.69739,-0.562,-9.57899,2.40573,3.55599,0
-3.26967,5.06782,-2.7925,-10.03437,2.61709,-7.31465,-7.31024,4.1154,-3.0474,-2.85514,2
-5.48532,5.93851,-5.40481,4.46455,2.57336,-0.19634,-0.8184,-9.86166,1.70867,1.37805,0
-6.45056,5.01736,-5.59498,2.93125,3.68893,1.89989,0.29738,-8.43813,0.34809,1.11093,0
-5.33028,7.66916,-2.94873,2.95667,3.2042,0.66326,-1.16985,-9.54954,1.37615,4.09523,0
-5.61025,7.57906,-4.47393,1.69355,4.14383,0.51253,-0.83615,-10.11639,2.72533,2.18033,0
-4.42173,6.18698,-3.09685,-8.7246,2.78868,-6.76338,-8.35406,3.42527,-5.11376,-2.64938,2
-5.84608,6.5088,-1.43257,-7.91298,1.75858,-7.02911,-7.17584,2.73397,-1.59235,-2.91848,2
-3.7495,6.10186,-4.03383,-8.41094,2.78298,-6.7002,-7.2967,3.90747,-2.09289,-4.81025,2
-5.41487,5.36777,-4.71312,1.63116,4.2162,1.25766,-0.25672,-9.6267,2.14496,3.40543,0
-3.50665,7.4548,-6.25859,3.74126,5.0733,3.07091,0.02687,-8.57704,0.95222,0.47997,0
-4.1324,7.85248,-4.37153,1.39858,1.66088,0.91772,-1.06517,-11.8658,1.17132,1.80427,0
8.99716,3.14278,-5.93975,3.16299,3.77919,-3.85575,-3.43181,-3.79192,-5.47562,-5.62493,1
-3.30456,6.24677,-5.24235,2.99642,3.86171,-0.30185,-1.29219,-8.84915,2.36053,4.10994,0
-5.1379,6.30881,-4.5647,-11.58842,2.33453,-8.2842,-8.53436,2.26987,0.37286,-2.09959,2
8.43261,3.21795,-6.4247,3.4379,4.1879,-5.46843,-3.10431,-2.36633,-5.39899,-6.39639,1
-3.23346,5.57609,-3.6301,-9.88859,4.28894,-8.43551,-7.81239,2.1209,-3.27918,-2.84831,2
-3.1386,4.45182,-3.9606,2.27319,4.28549,1.66824,-0.63972,-10.246,3.18415,2.59575,0
-1.89697,6.20174,-1.21975,-9.38397,1.67627,-10.11583,-8.65748,3.64959,-2.36021,-2.58924,2
6.76523,3.01816,-7.8246,4.49038,4.79281,-3.15331,-3.38262,-2.79735,-5.43571,-6.28679,1
-2.77184,6.38529,-3.30233,-7.92484,2.94873,-8.32235,-8.19152,2.84553,-1.16496,-3.32499,2
-5.80861,5.12198,-5.10923,3.8401,5.25842,2.3295,-1.03174,-8.13079,2.62599,1.58125,0
-5.9684,6.40185,-4.99986,3.57149,3.16802,-0.15531,-0.48685,-9.55387,2.31445,3.22752,0
-5.31411,5.90921,-4.71826,4.81474,3.3108,1.82193,0.4223,-7.92041,1.63416,2.26364,0
-3.40411,3.25772,-3.96961,-9.55594,3.47998,-7.81569,-8.43461,4.09403,-3.92535,-2.70773,2
-3.34037,6.72388,-4.22586,-7.88915,2.61097,-6.54622,-8.9245,3.13516,-3.91867,-1.35195,2
-6.22256,6.17382,-4.71944,2.6888,4.93256,0.8884,0.17415,-9.40379,2.40167,2.78573,0
-5.60404,4.89675,-5.00451,2.80071,2.7102,1.65668,1.17044,-8.88007,2.65501,0.98244,0
8.23764,1.43555,-5.25876,1.01933,3.41044,-4.42348,-2.90481,-3.73734,-4.74235,-5.88644,1
-5.41636,6.35464,-5.152,2.65561,4.30899,1.52884,-1.173,-8.70379,1.91204,2.20627,0
